,(2014) 54:1247–1258,,,,,,,,,,
350,,,,,7.5,350,,,,,7.5
,,,,(a) AZ31 rolled,,,,,,(b) ZE10 rolled,
300,,,,,,300,,,,,
,,,,,6.0,,,,,,6.0
250,,,,,,250,,,,,
,,,,,4.5,,,,,,4.5
200,,,,,,200,,,,,
"]aPM[ sserts eurT
150",,,,,"Cumulative r-value
True stress [MPa]",150,,,,,Cumulative r-value
,,,,,3.0,,,,,,3.0
,,,,,,,,,,RD true stress,
100,,,,RD true stress,,100,,,,,
,,,,,,,,,,TD true stress,
,,,,TD true stress,,,,,,,
,,,,,1.5,,,,,ND true stress,1.5
,,,,ND true stress,,,,,,,
50,,,,RD cumulative r-value,,50,,,,RD cumulative r-value,
,,,,TD cumulative r-value,,,,,,TD cumulative r-value,
0,,,,,0.0,0,,,,,0.0
0.00,0.05,0.10,"0.15
0.20","0.25
0.30",0.35,0.00,0.05,0.10,"0.15
0.20","0.25
0.30",0.35
,,,True strain,,,,,,True strain,,
350,,,,,7.5,350,,,,,7.5
,,,,(c) AZ31 extruded,,,,,,(d) ZE10 extruded,
300,,,,,,300,,,,,
,,,,,6.0,,,,,,6.0
250,,,,,,250,,,,,
,,,,,4.5,,,,,,4.5
200,,,,,,200,,,,,
"]aPM[ sserts eurT
150",,,,,"Cumulative r-value
]aPM[ sserts eurT",150,,,,,Cumulative r-value
,,,,,3.0,,,,,,3.0
100,,,,,,100,,,,,
,,,,,1.5,,,,,ED true stress,1.5
,,,,ED true stress,,,,,,,
50,,,,,,50,,,,ND true stress,
,,,,ND true stress,,,,,,,
,,,,ED cumulative r-value,,,,,,ED cumulative r-value,
0,,,,,0.0,0,,,,,0.0
0.00,0.05,0.10,"0.15
0.20","0.25
0.30",0.35,0.00,0.05,0.10,"0.15
0.20","0.25
0.30",0.35
,,,,,,,,,True strain,,
