(2014) 54:1247–1258,,,,,,,,,
0.8,,,,,0.8,,,,
,(a) AZ31 rolled,,,,,(b) ZE10 rolled,,,
0.7,,,,,0.7,,,,
,RD cumulative r-value,,,,,,,,
,,,,,,RD cumulative r-value,,,
,TD cumulative r-value,,,,,,,,
0.6,,,,,0.6,TD cumulative r-value,,,
,RD instantaneous r-value,,,,,,,,
,,,,,,RD instantaneous r-value,,,
,TD instantaneous r-value,,,,,,,,
0.5,,,,,0.5,TD instantaneous r-value,,,
,RD cumulative r-value (total strain),,,,,,,,
0.4,RD cumulative r-value,,,,0.4,,,,
r-value,(15% lower Young's modulus),,,,r-value,,,,
0.3,,,,,0.3,,,,
0.2,,,,,0.2,,,,
0.1,,,,,0.1,,,,
0.0,,,,,0.0,,,,
-0.1,,,,,-0.1,,,,
0.00,"0.02
0.04
0.06
0.08",0.10,0.12,0.14,0.00,"0.02
0.04
0.06
0.08",0.10,0.12,0.14
,True strain,,,,,True strain,,,
0.8,,,,,0.8,,,,
,(c) AZ31 extruded,,,,,(d) ZE10 extruded,,,
0.7,,,,,0.7,,,,
,ED cumulative r-value,,,,,ED cumulative r-value,,,
0.6,TD cumulative r-value,,,,0.6,TD cumulative r-value,,,
,ED instantaneous r-value,,,,,ED instantaneous r-value,,,
0.5,TD instantaneous r-value,,,,0.5,TD instantaneous r-value,,,
0.4,,,,,0.4,,,,
"r-value 
0.3",,,,,"r-value
0.3",,,,
0.2,,,,,0.2,,,,
0.1,,,,,0.1,,,,
0.0,,,,,0.0,,,,
-0.1,,,,,-0.1,,,,
